"provinces_onscreen_cha_prov_east_aquitaine"	"Східна Аквітанія"	"True"
"provinces_onscreen_cha_prov_east_neustria"	"Східна Нейстрія"	"True"
"provinces_onscreen_cha_prov_eastphalia"	"Естфалія"	"True"
"provinces_onscreen_cha_prov_exarchate"	"Екзархат"	"True"
"provinces_onscreen_cha_prov_france"	"Франція"	"True"
"provinces_onscreen_cha_prov_franconia"	"Франконія"	"True"
"provinces_onscreen_cha_prov_frisia"	"Фрізія"	"True"
"provinces_onscreen_cha_prov_friuli"	"Фріулі"	"True"
"provinces_onscreen_cha_prov_gallicia"	"Галісія"	"True"
"provinces_onscreen_cha_prov_gascony"	"Гасконь"	"True"
"provinces_onscreen_cha_prov_gharb_al_andalus"	"Гарб Аль-Андалус"	"True"
"provinces_onscreen_cha_prov_jutland"	"Ютландія"	"True"
"provinces_onscreen_cha_prov_leon"	"Леон"	"True"
"provinces_onscreen_cha_prov_lombardy"	"Ломбардія"	"True"
"provinces_onscreen_cha_prov_marca_hispanica"	"Іспанська марка"	"True"
"provinces_onscreen_cha_prov_marca_inferior"	"Нижня марка"	"True"
"provinces_onscreen_cha_prov_marca_media"	"Середня марка"	"True"
"provinces_onscreen_cha_prov_mercia"	"Мерсія"	"True"
"provinces_onscreen_cha_prov_moravia"	"Моравія"	"True"
"provinces_onscreen_cha_prov_munster"	"Мюнстер"	"True"
"provinces_onscreen_cha_prov_navarre"	"Наварра"	"True"
"provinces_onscreen_cha_prov_northumbria"	"Нортумбрія"	"True"
"provinces_onscreen_cha_prov_obodrites"	"Ободрити"	"True"
"provinces_onscreen_cha_prov_pannonia"	"Паннонія"	"True"
"provinces_onscreen_cha_prov_pictland"	"Піктланд"	"True"
"provinces_onscreen_cha_prov_provence"	"Прованс"	"True"
"provinces_onscreen_cha_prov_rome"	"Рим"	"True"
"provinces_onscreen_cha_prov_sardinia_and_corsica"	"Сардинія і Корсика"	"True"
"provinces_onscreen_cha_prov_saxony"	"Саксонія"	"True"
"provinces_onscreen_cha_prov_septimania"	"Септиманія"	"True"
"provinces_onscreen_cha_prov_sicilia"	"Сицилія"	"True"
"provinces_onscreen_cha_prov_swabia"	"Швабія"	"True"
"provinces_onscreen_cha_prov_toledo"	"Толедо"	"True"
"provinces_onscreen_cha_prov_ulster"	"Ольстер"	"True"
"provinces_onscreen_cha_prov_valencia"	"Валенсія"	"True"
"provinces_onscreen_cha_prov_wales"	"Уельс"	"True"
"provinces_onscreen_cha_prov_wessex"	"Вессекс"	"True"
"provinces_onscreen_cha_prov_west_aquitaine"	"Західна Аквітанія"	"True"
"provinces_onscreen_cha_prov_west_neustria"	"Західна Нейстрія"	"True"
"provinces_onscreen_cha_prov_wilzi"	"Вілзі"	"True"
