"agent_culture_details_description_text_389"	"Полководці та флотоводці використовуються для командування арміями та флотами в боях. Їхній рівень командування впливає на ефективність бою їх армії чи флоту. Генералам можна призначати корисні навички та господарство або об’єкти, коли вони набувають досвіду в бою та підвищувати свій рівень. Їм також можна призначити різні посади, наприклад cursus honorum, для отримання додаткових бонусів."	"True"
"agent_culture_details_description_text_395"	"Полководці та флотоводці використовуються для командування арміями та флотами в боях. Їхній рівень командування впливає на ефективність бою їх армії чи флоту. Генералам можна призначати корисні навички та господарство або об’єкти, коли вони набувають досвіду в бою та підвищувати свій рівень. Їм також можна призначити різні посади, наприклад cursus honorum, для отримання додаткових бонусів."	"True"
"agent_culture_details_description_text_398"	"Полководці та флотоводці використовуються для командування арміями та флотами в боях. Їхній рівень командування впливає на ефективність бою їх армії чи флоту. Генералам можна призначати корисні навички та господарство або об’єкти, коли вони набувають досвіду в бою та підвищувати свій рівень. Їм також можна призначити різні посади, наприклад cursus honorum, для отримання додаткових бонусів."	"True"
"agent_culture_details_onscreen_name_225"	"Капітан"	"True"
"agent_culture_details_onscreen_name_270"	"Капітан"	"True"
"agent_culture_details_onscreen_name_287"	"Полководець"	"True"
"agent_culture_details_onscreen_name_288"	"Полководець"	"True"
"agent_culture_details_onscreen_name_290"	"Полководець"	"True"
"agent_culture_details_onscreen_name_291"	"Воєначальник"	"True"
"agent_culture_details_onscreen_name_297"	"Ветеран"	"True"
"agent_culture_details_onscreen_name_305"	"Шаман"	"True"
"agent_culture_details_onscreen_name_310"	"Священик"	"True"
"agent_culture_details_onscreen_name_319"	"Грабіжник"	"True"
"agent_culture_details_onscreen_name_322"	"Шпигун"	"True"
"agent_culture_details_onscreen_name_333"	"Агент"	"True"
"agent_culture_details_onscreen_name_336"	"Капітан"	"True"
"agent_culture_details_onscreen_name_341"	"Капітан"	"True"
"agent_culture_details_onscreen_name_342"	"Полководець"	"True"
"agent_culture_details_onscreen_name_350"	"Полководець"	"True"
"agent_culture_details_onscreen_name_351"	"Волхв"	"True"
"agent_culture_details_onscreen_name_357"	"Інспектор"	"True"
"agent_culture_details_onscreen_name_359"	"Чемпіон"	"True"
"agent_culture_details_onscreen_name_365"	"Жриця"	"True"
"agent_culture_details_onscreen_name_367"	"Розвідник"	"True"
"agent_culture_details_onscreen_name_372"	"Герой"	"True"
"agent_culture_details_onscreen_name_381"	"Полководець"	"True"
"agent_culture_details_onscreen_name_389"	"Полководець"	"True"
"agent_culture_details_onscreen_name_395"	"Полководець"	"True"
"agent_culture_details_onscreen_name_398"	"Полководець"	"True"
