"start_pos_settlements_onscreen_name_settlement:att_reg_carthaginensis_segobriga2130447662"	"Сегобрига"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_carthaginensis_segobriga2130449154"	"Сегобрига"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_carthaginensis_toletum2130447663"	"Толет"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_carthaginensis_toletum2130449159"	"Толет"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caucasia_gabala2130447664"	"Габала"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caucasia_gabala2130449167"	"Габала"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caucasia_kotais2130447665"	"Котаїс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caucasia_kotais2130449172"	"Котаїс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caucasia_mtskheta2130447666"	"Мцхета"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_caucasia_mtskheta2130449175"	"Мцхета"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cilicia_iconium2130447667"	"Іконія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cilicia_iconium2130449180"	"Іконія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cilicia_myra2130447668"	"Майра"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cilicia_myra2130449185"	"Майра"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cilicia_tarsus2130447669"	"Тарсус"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_cilicia_tarsus2130449192"	"Тарсус"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dacia_apulum2130447670"	"Апула"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dacia_apulum2130449202"	"Апула"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dacia_petrodava2130447671"	"Петродава"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dacia_petrodava2130449207"	"Петродава"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dacia_romula2130447672"	"Ромула"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dacia_romula2130449214"	"Ромула"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dalmatia_domavia2130447673"	"Домавія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dalmatia_domavia2130449223"	"Домавія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dalmatia_salona2130447674"	"Салона"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dalmatia_salona2130449228"	"Салона"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dalmatia_siscia2130447675"	"Сисак"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dalmatia_siscia2130449230"	"Сисак"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dardania_scupi2130447676"	"Скупі"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dardania_scupi2130449240"	"Скупі"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dardania_serdica2130447677"	"Сердіка"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dardania_serdica2130449244"	"Сердіка"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dardania_viminacium2130447678"	"Вімінацій"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_dardania_viminacium2130449248"	"Вімінацій"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_frisia_angulus2130447679"	"Ангул"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_frisia_angulus2130449255"	"Ангул"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_frisia_flevum2130447680"	"Флев"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_frisia_flevum2130449257"	"Флев"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_frisia_tulifurdum2130447681"	"Туліфурд"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_frisia_tulifurdum2130449260"	"Туліфурд"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gallaecia_asturica2130447682"	"Астуріка"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gallaecia_asturica2130449263"	"Астуріка"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gallaecia_bracara2130447683"	"Бракара"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gallaecia_bracara2130449264"	"Бракара"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gallaecia_brigantium2130447684"	"Бригантій"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gallaecia_brigantium2130449265"	"Бригантій"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germania_aregelia2130447685"	"Арегелія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germania_aregelia2130449269"	"Арегелія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germania_lupfurdum2130447686"	"Лупфурд"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germania_lupfurdum2130449277"	"Лупфурд"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germania_uburzis2130447687"	"Убурзіс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germania_uburzis2130449281"	"Убурзіс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germano_sarmatia_duna2130447688"	"Дуна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germano_sarmatia_duna2130449288"	"Дуна"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germano_sarmatia_oium2130447689"	"Оюм"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germano_sarmatia_oium2130449290"	"Оюм"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germano_sarmatia_palteskja2130447690"	"Полоцьк"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_germano_sarmatia_palteskja2130449293"	"Полоцьк"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gothiscandza_ascaucalis2130447691"	"Аскаукаліс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gothiscandza_ascaucalis2130449301"	"Аскаукаліс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gothiscandza_gothiscandza2130447692"	"Готікскандза"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gothiscandza_gothiscandza2130449309"	"Готікскандза"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gothiscandza_rugion2130447693"	"Ругій"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_gothiscandza_rugion2130449315"	"Ругій"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hercynia_budorgis2130447694"	"Будоргіс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hercynia_budorgis2130449321"	"Будоргіс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hercynia_casurgis2130447695"	"Касургіс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hercynia_casurgis2130449326"	"Касургіс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hercynia_nitrahwa2130447696"	"Нітрахва"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hercynia_nitrahwa2130449332"	"Нітрахва"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hyperborea_kariskos2130447697"	"Каріскос"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hyperborea_kariskos2130449335"	"Каріскос"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hyperborea_moramar2130447698"	"Морамар"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hyperborea_moramar2130449345"	"Морамар"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hyperborea_sylis2130447699"	"Силіс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_hyperborea_sylis2130449347"	"Силіс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_italia_fiorentia2130447700"	"Фіорентина"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_italia_fiorentia2130449350"	"Фіорентина"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_italia_neapolis2130447701"	"Неаполь"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_italia_neapolis2130449354"	"Неаполь"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_italia_roma2130447702"	"Рим"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_italia_roma2130449360"	"Рим"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_khwarasan_abarshahr2130447703"	"Абаршахр"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_khwarasan_abarshahr2130449368"	"Абаршахр"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_khwarasan_harey2130447704"	"Харєв"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_khwarasan_harey2130449375"	"Харєв"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_khwarasan_merv2130447705"	"Мерв"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_khwarasan_merv2130449379"	"Мерв"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_libya_augila2130447706"	"Авджіла"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_libya_augila2130449388"	"Авджіла"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_libya_paraetonium2130447707"	"Параетон"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_libya_paraetonium2130449397"	"Параетон"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_libya_ptolemais2130447708"	"Птолемаїда"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_libya_ptolemais2130449399"	"Птолемаїда"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_liguria_genua2130447709"	"Ґенуя"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_liguria_genua2130449401"	"Ґенуя"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_liguria_mediolanum2130447710"	"Медіолан"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_liguria_mediolanum2130449410"	"Медіолан"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_liguria_segusio2130447711"	"Сегузіо"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_liguria_segusio2130449412"	"Сегузіо"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lugdunensis_lugdunum2130447712"	"Лугдун"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lugdunensis_lugdunum2130449421"	"Лугдун"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lugdunensis_rotomagus2130447713"	"Ротомаг"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lugdunensis_rotomagus2130449424"	"Ротомаг"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lugdunensis_turonum2130447714"	"Туронум"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lugdunensis_turonum2130449427"	"Туронум"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lusitania_emerita_augusta2130447715"	"Емерита Августа"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lusitania_emerita_augusta2130449431"	"Емерита Августа"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lusitania_olisipo2130447716"	"Олісіпо"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lusitania_olisipo2130449437"	"Олісіпо"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lusitania_pax_augusta2130447717"	"Пакс Августа"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_lusitania_pax_augusta2130449446"	"Пакс Августа"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_macedonia_corinthus2130447718"	"Коринф"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_macedonia_corinthus2130449449"	"Коринф"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_macedonia_dyrrhachium2130447719"	"Епідамн"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_macedonia_dyrrhachium2130449457"	"Епідамн"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_macedonia_thessalonica2130447720"	"Тессалоніки"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_macedonia_thessalonica2130449465"	"Тессалоніки"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_magna_graecia_rhegium2130447721"	"Регій"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_magna_graecia_rhegium2130449475"	"Регій"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_magna_graecia_syracusae2130447722"	"Сіракузи"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_magna_graecia_syracusae2130449484"	"Сіракузи"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_magna_graecia_tarentum2130447723"	"Тарент"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_magna_graecia_tarentum2130449486"	"Тарент"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_makran_harmosia2130447724"	"Гармосія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_makran_harmosia2130449493"	"Гармосія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_makran_phra2130447725"	"Фра"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_makran_phra2130449499"	"Фра"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_makran_pura2130447726"	"Пура"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_makran_pura2130449501"	"Пура"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mauretania_caesarea2130447727"	"Кесарія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mauretania_caesarea2130449508"	"Кесарія"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mauretania_tamousiga2130447728"	"Тамусіга"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mauretania_tamousiga2130449518"	"Тамусіга"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mauretania_tingis2130447729"	"Тінгіс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mauretania_tingis2130449522"	"Тінгіс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_maxima_sequanorum_argentoratum2130447730"	"Аргенторат"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_maxima_sequanorum_argentoratum2130449528"	"Аргенторат"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_maxima_sequanorum_octodurus2130447731"	"Октодур"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_maxima_sequanorum_octodurus2130449530"	"Октодур"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_maxima_sequanorum_vesontio2130447732"	"Весонтіо"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_maxima_sequanorum_vesontio2130449539"	"Весонтіо"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_media_atropatene_ecbatana2130447733"	"Екбатана"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_media_atropatene_ecbatana2130449542"	"Екбатана"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_media_atropatene_ganzaga2130447734"	"Гонзага"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_media_atropatene_ganzaga2130449546"	"Гонзага"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_media_atropatene_rhaga2130447735"	"Рага"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_media_atropatene_rhaga2130449550"	"Рага"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_occidentalis_ajax2130447798"	"Аякс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_occidentalis_ajax2130449884"	"Аякс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_occidentalis_caralis2130447807"	"Караліс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_occidentalis_caralis2130449892"	"Караліс"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_occidentalis_palma2130447838"	"Пальма"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_occidentalis_palma2130449908"	"Пальма"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_orientalis_constantia2130447825"	"Констанція"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_orientalis_constantia2130449898"	"Констанція"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_orientalis_gortyna2130447816"	"Гортина"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_orientalis_gortyna2130449894"	"Гортина"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_orientalis_rhodes2130447830"	"Родос"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_mediterraneus_orientalis_rhodes2130449899"	"Родос"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_narbonensis_aquae_sextiae2130447736"	"Акви Секстієві"	"True"
"start_pos_settlements_onscreen_name_settlement:att_reg_narbonensis_aquae_sextiae2130449559"	"Акви Секстієві"	"True"
